AkiraOtomo, Katsuhiro
The Shape of VoiceNakamura, Shinichi
Violet Evergarden MovieNakamura, Shinichi
Your Name.Shinkai, Makoto
Spirited AwayMiyazaki, Hayao
Princess MononokeMiyazaki, Hayao
Howl's Moving CastleMiyazaki, Hayao
Demon Slayer: Mugen TrainSotozaki, Haruo
The Disappearance of Haruhi SuzumiyaIshihara, Tatsuya
Rascal Does Not Dream of a Dreaming GirlMasui, Souichi
I Want To Eat Your PancreasUshijima, Shinichirou
SuzumeShinkai, Makoto
Maquia: When the Promised Flower BloomsOkada, Mari
